"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Affiliations","Authors with affiliations","Correspondence Address","Editors","Publisher","ISSN","ISBN","CODEN","PubMed ID","Language of Original Document","Abbreviated Source Title","Document Type","Publication Stage","Open Access","Source","EID"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Neural events and the psychophysical law","1970","Science","170","3962","","1043","1050","7","318","10.1126/science.170.3962.1043","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0014932860&doi=10.1126%2fscience.170.3962.1043&partnerID=40&md5=c2215045b4a5c6abeec2843f601f015f","Department of Psychophysics, Harvard University, Cambridge, MA 02138, United States","Stevens S.S., Department of Psychophysics, Harvard University, Cambridge, MA 02138, United States","","","","00368075","","","5475633","English","","Article","Final","","Scopus","2-s2.0-0014932860"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Some similarities between hearing and seeing","1958","Laryngoscope","68","3","","508","526","18","6","10.1002/lary.5540680332","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84980122040&doi=10.1002%2flary.5540680332&partnerID=40&md5=2b02a41948cfeb08423ac8b7e871449e","Harvard University, Cambridge, MA, United States","Stevens S.S., Harvard University, Cambridge, MA, United States","","","","0023852X","","","13551100","English","Laryngoscope","Article","Final","","Scopus","2-s2.0-84980122040"
"Stevens S.S.; Guirao M.","Stevens, S.S. (57218358149); Guirao, Miguelina (6603607306)","57218358149; 6603607306","Scaling of apparent viscosity","1964","Science","144","3622","","1157","1158","1","46","10.1126/science.144.3622.1157","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0041187804&doi=10.1126%2fscience.144.3622.1157&partnerID=40&md5=f56fa000f6a4f76b33db6e4bda9817a7","Laboratory of Psychophysics, Harvard University, Cambridge, MA, United States","Stevens S.S., Laboratory of Psychophysics, Harvard University, Cambridge, MA, United States; Guirao M., Laboratory of Psychophysics, Harvard University, Cambridge, MA, United States","","","","00368075","","","14148443","English","","Article","Final","","Scopus","2-s2.0-0041187804"
"Stevens S.S.","Stevens, S. Smith (57218358149)","57218358149","Measurement","2017","Scaling: A Sourcebook for Behavioral Scientists","","","","22","41","19","5","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068026960&partnerID=40&md5=74f9aba0aadc98e8fc7478f6662f7b9a","Harvard University, United States","Stevens S.S., Harvard University, United States","","","Taylor and Francis","","978-135149207-2; 978-020236175-8","","","English","Scaling: A Sourceb. for Behavioral Scientists","Book chapter","Final","","Scopus","2-s2.0-85068026960"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Toward a resolution of the fechner-thurstone legacy","1961","Psychometrika","26","1","","35","47","12","14","10.1007/BF02289683","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0005514130&doi=10.1007%2fBF02289683&partnerID=40&md5=5aa00f0287724f2d33888f7802f69a7c","Harvard University, United States","Stevens S.S., Harvard University, United States","","","Springer-Verlag","18600980","","","","English","Psychometrika","Article","Final","","Scopus","2-s2.0-0005514130"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Operations or words?","1966","Psychological monographs","80","19","","33","38","5","23","10.1037/h0093940","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0013987305&doi=10.1037%2fh0093940&partnerID=40&md5=15d62ecb9e46038070992e1517e97ced","","","","","","00969753","","","5969640","English","Psychol Monogr","Article","Final","","Scopus","2-s2.0-0013987305"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Psychology and the science of science","1939","Psychological Bulletin","36","4","","221","263","42","120","10.1037/h0056886","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0002192490&doi=10.1037%2fh0056886&partnerID=40&md5=5960c798bb2b3c289e4e32858e42223b","","","","","","00332909","","PSBUA","","English","Psychol. Bull.","Article","Final","","Scopus","2-s2.0-0002192490"
"Stevens S.S.; Harris J.R.","Stevens, S.S. (57218358149); Harris, Judith Rich (56315087300)","57218358149; 56315087300","The scaling of subjective roughness and smoothness","1962","Journal of Experimental Psychology","64","5","","489","494","5","115","10.1037/h0042621","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000599729&doi=10.1037%2fh0042621&partnerID=40&md5=f8353c26e0904e3a7a3351aadfa1399c","Harvard U.","Stevens S.S., Harvard U.; Harris J.R.","","","","00221015","","","13984046","English","","Article","Final","","Scopus","2-s2.0-0000599729"
"Stevens S.S.; Carton A.S.; Shickman G.M.","Stevens, S.S. (57218358149); Carton, A.S. (25955674800); Shickman, G.M. (25956988000)","57218358149; 25955674800; 25956988000","A scale of apparent intensity of electric shock","1958","Journal of Experimental Psychology","56","4","","328","334","6","64","10.1037/h0040896","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0040616902&doi=10.1037%2fh0040896&partnerID=40&md5=508377a2dcdfc0753eaac815897d9bb6","","","","","","00221015","","","13587862","English","","Article","Final","","Scopus","2-s2.0-0040616902"
"STEVENS S.S.","STEVENS, S.S. (57218358149)","57218358149","Adaptation-level vs. the relativity of judgment.","1958","The American journal of psychology","71","4","","633","646","13","63","10.2307/1420322","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0006977497&doi=10.2307%2f1420322&partnerID=40&md5=142b85f086e496fd939be9a070f449fb","","","","","","00029556","","","13627273","English","Am J Psychol","Article","Final","","Scopus","2-s2.0-0006977497"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","On Hearing by Electrical Stimulation","1937","Journal of the Acoustical Society of America","8","3","","191","195","4","35","10.1121/1.1915894","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84913196868&doi=10.1121%2f1.1915894&partnerID=40&md5=4721f633b171da787d251ee14f567898","Psychological Laboratory, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psychological Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-84913196868"
"Stevens S.S.; Greenbaum H.B.","Stevens, S.S. (57218358149); Greenbaum, Hilda B. (58286304000)","57218358149; 58286304000","Regression effect in psychophysical judgment","1966","Perception & Psychophysics","1","5","","439","446","7","211","10.3758/BF03207424","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000144132&doi=10.3758%2fBF03207424&partnerID=40&md5=247c85a63bd194821e44893adc799aa3","Harvard University, United States","Stevens S.S., Harvard University, United States; Greenbaum H.B., Harvard University, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-0000144132"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","The NAS-NRC and psychology","1952","American Psychologist","7","4","","119","124","5","2","10.1037/h0060521","https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149409229&doi=10.1037%2fh0060521&partnerID=40&md5=1c6e6148ce3f781532ebd75a9e7d4557","Harvard U., Cambridge, Mass, United States","Stevens S.S., Harvard U., Cambridge, Mass, United States","","","","0003066X","","AMPSA","","English","Am. Psychol.","Article","Final","","Scopus","2-s2.0-58149409229"
"STEVENS S.S.; BORING E.G.","STEVENS, S.S. (57218358149); BORING, E.G. (16649279700)","57218358149; 16649279700","The new Harvard psychological laboratories.","1947","The American psychologist","2","7","","239","243","4","5","10.1037/h0060913","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0040473959&doi=10.1037%2fh0060913&partnerID=40&md5=79c7f0171dd03c33d9fe08cc7b1b43ed","","","","","","0003066X","","","20254704","English","Am Psychol","Article","Final","","Scopus","2-s2.0-0040473959"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Edwin Garrigues Boring: 1886-1968.","1968","The American journal of psychology","81","4","","589","606","17","5","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0014396474&partnerID=40&md5=1ee175e7e57efe6b11d656a60788b7ca","","","","","","00029556","","","4936653","English","Am J Psychol","Article","Final","","Scopus","2-s2.0-0014396474"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Psychophysics: Introduction to its perceptual, neural and social prospects","2017","Psychophysics: Introduction to Its Perceptual, Neural and Social Prospects","","","","1","329","328","75","10.4324/9781315127675","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060646810&doi=10.4324%2f9781315127675&partnerID=40&md5=cdea31aac859a0c49cd4d022bc7d6d95","","","","","Taylor and Francis","","978-135149588-2; 978-088738643-5","","","English","Psychophys.: Introd. to Its Percept., Neural and Soc. Prospect.","Book","Final","","Scopus","2-s2.0-85060646810"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Issues in psychophysical measurement","1971","Psychological Review","78","5","","426","450","24","397","10.1037/h0031324","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001000526&doi=10.1037%2fh0031324&partnerID=40&md5=7ecdd54b594b95a8fe203a3b8b328234","Harvard U","Stevens S.S., Harvard U","","","","0033295X","","PSRVA","","English","Psychol. Rev.","Article","Final","","Scopus","2-s2.0-0001000526"
"Bond B.; Stevens S.S.","Bond, Barbara (58422770300); Stevens, S.S. (57218358149)","58422770300; 57218358149","Cross-modality matching of brightness to loudness by 5-year-olds","1969","Perception & Psychophysics","6","6","","337","339","2","66","10.3758/BF03212787","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000570214&doi=10.3758%2fBF03212787&partnerID=40&md5=ead220b3e499dafdc8c1f45c3400c8f1","Laboratory of Psychophysics, Harvard University, Cambridge, 02138, Massachusetts, United States","Bond B., Laboratory of Psychophysics, Harvard University, Cambridge, 02138, Massachusetts, United States; Stevens S.S., Laboratory of Psychophysics, Harvard University, Cambridge, 02138, Massachusetts, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-0000570214"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","1971 rayleigh gold medal address: Calculating the perceived level of light and sound","1972","Journal of Sound and Vibration","23","3","","297","306","9","0","10.1016/0022-460X(72)90626-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-49649140314&doi=10.1016%2f0022-460X%2872%2990626-8&partnerID=40&md5=6a9fb39e5ebad17b2864a000797a9b3b","Laboratory of Psychophysics, Harvard University, Cambridge, MA 02138, United States","Stevens S.S., Laboratory of Psychophysics, Harvard University, Cambridge, MA 02138, United States","","","","0022460X","","JSVIA","","English","J Sound Vib","Article","Final","","Scopus","2-s2.0-49649140314"
"REESE T.S.; STEVENS S.S.","REESE, T.S. (35144058200); STEVENS, S.S. (57218358149)","35144058200; 57218358149","Subjective intensity of coffee odor.","1960","The American journal of psychology","73","","","424","428","4","13","10.2307/1420181","https://www.scopus.com/inward/record.uri?eid=2-s2.0-2042464800&doi=10.2307%2f1420181&partnerID=40&md5=1dfbb71feaacaec9f7bb715a86f3bc84","","","","","","00029556","","","13740320","English","Am J Psychol","Article","Final","","Scopus","2-s2.0-2042464800"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","White house dinner [7]","1964","Science","145","3628","","112","","","0","10.1126/science.145.3628.112-a","https://www.scopus.com/inward/record.uri?eid=2-s2.0-37049240609&doi=10.1126%2fscience.145.3628.112-a&partnerID=40&md5=cff87e774a5c54a70ad6d4bdd2ebeb76","Laboratory of Psychophysics, Harvard University, Cambridge 38","Stevens S.S., Laboratory of Psychophysics, Harvard University, Cambridge 38","","","","00368075","","","","English","","Letter","Final","","Scopus","2-s2.0-37049240609"
"Stevens S.S.; Poulton E.C.","Stevens, S.S. (57218358149); Poulton, E.C. (7003399381)","57218358149; 7003399381","The estimation of loudness by unpracticed observers","1956","Journal of Experimental Psychology","51","1","","71","78","7","55","10.1037/h0041089","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0040273377&doi=10.1037%2fh0041089&partnerID=40&md5=ced73490be89ea3fc249640f87062249","Harvard U., Cambridge, Mass, United States","Stevens S.S., Harvard U., Cambridge, Mass, United States; Poulton E.C.","","","","00221015","","","13286443","English","","Article","Final","","Scopus","2-s2.0-0040273377"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Tactile vibration: Dynamics of sensory intensity","1959","Journal of Experimental Psychology","57","4","","210","218","8","53","10.1037/h0042828","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037745739&doi=10.1037%2fh0042828&partnerID=40&md5=68e086a1aebc7ac37d16b5e32cfc4c87","","","","","","00221015","","","13641594","English","","Article","Final","","Scopus","2-s2.0-0037745739"
"Stevens S.S.; Egan J.P.; Miller G.A.","Stevens, S.S. (57218358149); Egan, J.P. (55426084400); Miller, G.A. (7404979620)","57218358149; 55426084400; 7404979620","Methods of Measuring Speech Spectra","1947","Journal of the Acoustical Society of America","19","5","","771","780","9","18","10.1121/1.1916622","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898430332&doi=10.1121%2f1.1916622&partnerID=40&md5=0ce9e0e859111214770f1de95e7bbda7","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Egan J.P., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Miller G.A., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84898430332"
"Stevens S.S.; Volkmann J.","Stevens, S.S. (57218358149); Volkmann, J. (23084422500)","57218358149; 23084422500","The quantum of sensory discrimination","1940","Science","92","2399","","583","585","2","16","10.1126/science.92.2399.583","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0040763242&doi=10.1126%2fscience.92.2399.583&partnerID=40&md5=ab063ee02bd725beddf33bd5707859fb","Harvard University; Columbia University","Stevens S.S., Harvard University; Volkmann J., Columbia University","","","","00368075","","","","English","","Article","Final","","Scopus","2-s2.0-0040763242"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Proceedings of the Speech Communication Conference at M.I.T","1950","Journal of the Acoustical Society of America","22","6","","689","690","1","15","10.1121/1.1906670","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922224581&doi=10.1121%2f1.1906670&partnerID=40&md5=ecf88379004c8a9fa59dd4c6d915c668","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-84922224581"
"Hudgins C.V.; Hawkins J.E.; Karlin J.E.; Stevens S.S.","Hudgins, C.V. (55562431100); Hawkins, J.E. (7402132768); Karlin, J.E. (57214384857); Stevens, S.S. (57218358149)","55562431100; 7402132768; 57214384857; 57218358149","The development of recorded auditory tests for measuring hearing loss for speech","1947","Laryngoscope","57","1","","57","89","32","86","10.1288/00005537-194701000-00005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001849551&doi=10.1288%2f00005537-194701000-00005&partnerID=40&md5=27532afbec6879eac5c2365be11913a2","Boston, MA, United States; Clarke School for the Deaf, United States; Merck Institute for Therapeutle Research, Rahway, NJ, United States; Bell Telephone Laboratortes, Murray Hill, NJ, United States; Psycho-Acoustic Laboratory, Harvard University, United States","Hudgins C.V., Boston, MA, United States, Clarke School for the Deaf, United States; Hawkins J.E., Boston, MA, United States, Merck Institute for Therapeutle Research, Rahway, NJ, United States; Karlin J.E., Boston, MA, United States, Bell Telephone Laboratortes, Murray Hill, NJ, United States; Stevens S.S., Boston, MA, United States, Psycho-Acoustic Laboratory, Harvard University, United States","","","","0023852X","","","20287775","English","Laryngoscope","Article","Final","","Scopus","2-s2.0-0001849551"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Perceived Level of Noise by Mark VII and Decibels (E)","1972","Journal of the Acoustical Society of America","51","2B","","575","601","26","386","10.1121/1.1912880","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0015297914&doi=10.1121%2f1.1912880&partnerID=40&md5=fab875eeee69354873883a4fad0c3328","Laboratory of Psychophysics, Harvard University, Cambridge, Massachusetts 02138, United States","Stevens S.S., Laboratory of Psychophysics, Harvard University, Cambridge, Massachusetts 02138, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0015297914"
"Lane H.L.; Catania A.C.; Stevens S.S.","Lane, H.L. (59835506100); Catania, A.C. (58387005100); Stevens, S.S. (57218358149)","59835506100; 58387005100; 57218358149","Voice Level: Autophonic Scale, Perceived Loudness, and Effects of Sidetone","1961","Journal of the Acoustical Society of America","33","2","","160","167","7","145","10.1121/1.1908608","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000133492&doi=10.1121%2f1.1908608&partnerID=40&md5=4960a5865c8e32f846242089974407e9","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Lane H.L., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Catania A.C., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0000133492"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Problems and methods of psychophysics","1958","Psychological Bulletin","55","4","","177","196","19","135","10.1037/h0044251","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000276927&doi=10.1037%2fh0044251&partnerID=40&md5=cff9af6956ba581e7ef5d7299c09d35c","","","","","","00332909","","PSBUA","13567963","English","Psychol. Bull.","Article","Final","","Scopus","2-s2.0-0000276927"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Duration, luminance, and the brightness exponent","1966","Perception & Psychophysics","1","2","","96","100","4","45","10.3758/BF03210035","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0242583349&doi=10.3758%2fBF03210035&partnerID=40&md5=f11a5bb187ef41576c5e64b3fe9a821b","Laboratory of Psychophysics, Harvard University, United States","Stevens S.S., Laboratory of Psychophysics, Harvard University, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-0242583349"
"Fowler R.D.; Stevens S.S.; Coyle F.A.; Marlowe G.H.","Fowler, R.D. (35618443900); Stevens, Sandra S. (57218358149); Coyle, F.A. (7003781119); Marlowe, Guy H. (6506022055)","35618443900; 57218358149; 7003781119; 6506022055","Comparison of Two Methods of Identifying Maladjusted College Students","1968","Journal of Psychology: Interdisciplinary and Applied","69","2","","165","168","3","0","10.1080/00223980.1968.10543462","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946649115&doi=10.1080%2f00223980.1968.10543462&partnerID=40&md5=cbcbe12bb8551623f7b1dcdf6e726b74","University of Alabama, United States","Fowler R.D., University of Alabama, United States; Stevens S.S., University of Alabama, United States; Coyle F.A., University of Alabama, United States; Marlowe G.H., University of Alabama, United States","","","","00223980","","","4385752","English","J. Psychol. Interdiscip. Appl.","Article","Final","","Scopus","2-s2.0-84946649115"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Calculation of the Loudness of Complex Noise","1956","Journal of the Acoustical Society of America","28","5","","807","832","25","86","10.1121/1.1908487","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955049228&doi=10.1121%2f1.1908487&partnerID=40&md5=53eae4241d5abf2de2c9b7453ae0f6f0","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-84955049228"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Cross-modality validation of subjective scales for loudness, vibration, and electric shock","1959","Journal of Experimental Psychology","57","4","","201","209","8","119","10.1037/h0048957","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001523549&doi=10.1037%2fh0048957&partnerID=40&md5=de536bbb92710919bfbf81f544e75998","","","","","","00221015","","","13641593","English","","Article","Final","","Scopus","2-s2.0-0001523549"
"Jones R.C.; Stevens S.S.; Lurie M.H.","Jones, R. Clark (56164475200); Stevens, S.S. (57218358149); Lurie, M.H. (35471514600)","56164475200; 57218358149; 35471514600","Three Mechanisms of Hearing by Electrical Stimulation","1940","Journal of the Acoustical Society of America","12","2","","281","290","9","41","10.1121/1.1916103","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0010703455&doi=10.1121%2f1.1916103&partnerID=40&md5=589db9b69c5b1c141675d73afa3471e0","Harvard Medical School, Harvard University, Cambridge, Massachusetts, United States","Jones R.C., Harvard Medical School, Harvard University, Cambridge, Massachusetts, United States; Stevens S.S., Harvard Medical School, Harvard University, Cambridge, Massachusetts, United States; Lurie M.H., Harvard Medical School, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0010703455"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","The phenomenon of masking","1935","Science","82","2130","","390","391","1","0","10.1126/science.82.2130.390","https://www.scopus.com/inward/record.uri?eid=2-s2.0-37049222717&doi=10.1126%2fscience.82.2130.390&partnerID=40&md5=b918a3e5e9fecaac95ab097d07c26d4e","Harvard University","Stevens S.S., Harvard University","","","","00368075","","","","English","","Note","Final","","Scopus","2-s2.0-37049222717"
"Stevens S.S.; Rogers M.S.; Herrnstein R.J.","Stevens, S.S. (57218358149); Rogers, M.S. (57216534446); Herrnstein, R.J. (6603876685)","57218358149; 57216534446; 6603876685","The Apparent Reduction of Loudness: A Repeat Experiment","1955","Journal of the Acoustical Society of America","27","2","","326","328","2","4","10.1121/1.1907523","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910171574&doi=10.1121%2f1.1907523&partnerID=40&md5=bc1c7c02057448ceea4314c40b678a52","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Rogers M.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Herrnstein R.J., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-84910171574"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","To honor Fechner and repeal his law","1961","Science","133","3446","","80","86","6","573","10.1126/science.133.3446.80","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0002832280&doi=10.1126%2fscience.133.3446.80&partnerID=40&md5=8a8e1a1e5f29684fa72922fd90736ca8","Psychological Laboratories, Harvard University, Cambridge, MA, United States","Stevens S.S., Psychological Laboratories, Harvard University, Cambridge, MA, United States","","","","00368075","","","","English","","Article","Final","","Scopus","2-s2.0-0002832280"
"Stevens S.S.; Guirao M.","Stevens, S.S. (57218358149); Guirao, Miguelina (6603607306)","57218358149; 6603607306","Loudness, Reciprocality, and Partition Scales","1962","Journal of the Acoustical Society of America","34","9B","","1466","1471","5","100","10.1121/1.1918370","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000846987&doi=10.1121%2f1.1918370&partnerID=40&md5=4bc48d8fcbd815ac58fcb17ce2c375b3","Psycho-Acoustic Laboratory, Harvard University, Massachusetts, Cambridge 38, United States","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Massachusetts, Cambridge 38, United States; Guirao M., Psycho-Acoustic Laboratory, Harvard University, Massachusetts, Cambridge 38, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0000846987"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Decibels of light and sound","1955","Physics Today","8","10","","12","17","5","18","10.1063/1.3061786","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0012336922&doi=10.1063%2f1.3061786&partnerID=40&md5=33e6f1ebba2763f82723f7e807b4e745","","","","","","00319228","","","","English","Phys. Today","Article","Final","","Scopus","2-s2.0-0012336922"
"Stevens S.S.; Guirao M.","Stevens, S.S. (57218358149); Guirao, Miguelina (6603607306)","57218358149; 6603607306","Subjective scaling of length and area and the matching of length to loudness and brightness","1963","Journal of Experimental Psychology","66","2","","177","186","9","132","10.1037/h0044984","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000397667&doi=10.1037%2fh0044984&partnerID=40&md5=3b79672aa1fe907d71f47efc4ecd4bb9","Harvard U.","Stevens S.S., Harvard U.; Guirao M.","","","","00221015","","","13984045","English","","Article","Final","","Scopus","2-s2.0-0000397667"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","The Measurement of Loudness","1955","Journal of the Acoustical Society of America","27","5","","815","829","14","338","10.1121/1.1908048","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955038407&doi=10.1121%2f1.1908048&partnerID=40&md5=b76fd774be83785df5b5af7de4125787","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-84955038407"
"Panek W.; Stevens S.S.","Panek, W. (6602119411); Stevens, S.S. (57218358149)","6602119411; 57218358149","Saturation of red: A prothetic continuum","1966","Perception & Psychophysics","1","1","","59","66","7","49","10.3758/BF03207823","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0347137855&doi=10.3758%2fBF03207823&partnerID=40&md5=3163dbbf403d8a1ce680b47f0295c19a","Harvard University, United States","Panek W., Harvard University, United States; Stevens S.S., Harvard University, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-0347137855"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Tactile vibration: Change of exponent with frequency","1968","Perception & Psychophysics","3","3","","223","228","5","51","10.3758/BF03212732","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0010902683&doi=10.3758%2fBF03212732&partnerID=40&md5=31a2ca4938325a80d9efc2cdc527cae4","Laboratory of Psychophysics, Harvard University, United States","Stevens S.S., Laboratory of Psychophysics, Harvard University, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-0010902683"
"Stevens S.S.; Davis H.","Stevens, S.S. (57218358149); Davis, H. (55594961400)","57218358149; 55594961400","Psychophysiological Acoustics: Pitch and Loudness","1936","Journal of the Acoustical Society of America","8","1","","1","13","12","22","10.1121/1.1915845","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0003144956&doi=10.1121%2f1.1915845&partnerID=40&md5=af2941ca3d2e8bda7f4713307f7b47f4","Physiology, Harvard Medical School, United States","Stevens S.S., Physiology, Harvard Medical School, United States; Davis H., Physiology, Harvard Medical School, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0003144956"
"Stevens J.C.; Mack J.D.; Stevens S.S.","Stevens, Joseph C. (7403174928); Mack, Joel D. (25956433000); Stevens, S.S. (57218358149)","7403174928; 25956433000; 57218358149","Growth of sensation on seven continua as measured by force of handgrip","1960","Journal of Experimental Psychology","59","1","","60","67","7","63","10.1037/h0040746","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000397668&doi=10.1037%2fh0040746&partnerID=40&md5=eecd21fb4ae93c15dc8913ecf057c2b3","Harvard U.","Stevens J.C., Harvard U.; Mack J.D.; Stevens S.S.","","","","00221015","","","13834534","English","","Article","Final","","Scopus","2-s2.0-0000397668"
